"quality","error"
"6",-0.0775333810781662
"5",0.618777439964795
"4",1.65374905977818
"4",1.88738893135759
"6",-0.219034744322499
"5",0.398883923203064
"6",0.488701491120819
"6",-0.674009508236303
"6",-0.213782683068986
"5",-0.218768999759356
"5",0.718720576981323
"5",0.209674793850784
"6",-0.706456432557171
"7",-0.4368397249397
"3",2.03312296269968
"7",-1.38239726430157
"6",0.0640657543626499
"6",0.532996399071102
"6",0.0348754932215058
"6",0.204547215990674
"6",0.326256174993695
"6",-0.42117861018694
"6",0.057682150003787
"6",0.105269260934637
"6",-0.42117861018694
"5",1.03201541209052
"6",0.176488404117001
"5",1.03201541209052
"7",-0.612966288679431
"5",0.604649365611922
"6",-0.556491925736815
"6",0.37549262615987
"7",-0.517691614025445
"5",0.871653506198056
"7",-0.500924310630943
"7",-0.681260264696047
"7",-0.958079170771962
"7",-0.665421417669432
"7",-0.318514713191186
"7",-0.318514713191186
"7",-0.567090303927467
"6",0.0931563970647344
"6",0.221768345231156
"6",0.0282137634292559
"7",-0.818089691506011
"5",-0.0255305854085712
"6",0.238586006948036
"5",0.477953660792123
"6",0.296148964208259
"5",0.325750165495508
"5",0.00912710387747273
"7",-1.1399873367336
"5",-0.00371153857030038
"6",-0.269301114339052
"6",-0.15433365689898
"5",0.387860345153414
"5",0.477086167685717
"5",0.419666219656796
"6",-0.53528349886457
"6",-1.40706692065679
"7",-0.934696753452555
"7",-0.515575024617267
"7",-0.607053251726206
"7",-0.537732602934256
"7",-0.664883375838739
"6",-0.740694001167731
"6",-0.248221323615486
"6",0.619758010710876
"5",0.6193374813903
"6",0.158143034822677
"6",0.158143034822677
"6",0.326596908282056
"7",-1.39216829793578
"6",-0.741299428236212
"6",0.481805091846019
"6",-0.287945527203173
"7",-1.39216829793578
"7",-1.14689294542052
"7",-1.20639343800965
"5",-0.0328976669647609
"6",-0.986097758296327
"6",-0.117046032130135
"6",-0.994944680748834
"6",-0.994944680748834
"7",-0.992239088025397
"7",-0.992239088025397
"8",-1.6538820610172
"6",-0.280169885245842
"7",-0.800590517290908
"7",-0.800590517290908
"7",-0.787673179340889
"5",-0.19523514598073
"6",-0.563848252144846
"7",-0.887430727467025
"7",-0.842139115733509
"7",-0.842139115733509
"6",-0.55285321452066
"6",0.224869044113325
"5",0.365954038119257
"7",-1.27792500253615
"7",-0.459435816520171
"6",0.479029319857434
"6",0.0625852359273802
"6",0.206028252524
"5",1.08394299457292
"5",-0.0844245893017259
"6",-0.0860764504800979
"6",-0.369796534848071
"7",-0.842017835382225
"6",-0.38341177482746
"6",0.618879202381803
"6",0.205513758745692
"4",1.87944365564963
"6",-0.432949268397148
"5",0.708622822516805
"7",-0.143448230724338
"7",-1.0148645871671
"6",0.334895845009142
"6",-0.0238727214146133
"6",0.115197893387598
"6",-0.338122052760096
"7",-0.503278026086721
"6",-0.0274588231711332
"5",0.920386351669072
"5",0.590602290922531
"6",-0.108251765738958
"6",0.344279170535443
"6",-0.118639490702256
"7",-0.836446243245826
"5",0.975758233121061
"5",0.0636693543267164
"5",0.526736887257834
"6",-0.0176734155044436
"4",0.702748867399151
"6",0.228239839353599
"5",0.114962805808939
"6",-1.03936379103466
"6",-0.798020306888494
"6",0.230009641862386
"6",-0.798020306888494
"6",-0.717444225853598
"7",-1.01362428586197
"7",-1.01362428586197
"5",0.265915129532214
"6",-0.552761404279527
"6",-0.552761404279527
"6",0.127129462189133
"6",0.0334151536691483
"6",0.317760184629075
"6",0.403077913447168
"6",-0.00394414547096655
"5",0.14472281693932
"7",-0.253876764627921
"6",0.568580559129572
"5",0.426661004715405
"6",-0.120051364606138
"4",1.06768067020096
"6",-0.0640929589930814
"5",0.161954206561434
"5",0.214361154034796
"5",-0.0188227271643417
"6",-0.25278697933272
"5",0.513259087177635
"6",0.283173915934124
"6",-0.462472285800117
"6",-0.648852529354198
"8",-1.1879186805392
"6",0.929069831584095
"6",0.0540176852122922
"5",0.0452008365626551
"6",-0.272304061535842
"6",-1.02788162505639
"4",2.14502720578218
"6",-0.812491090421458
"6",-1.02788162505639
"6",-0.328862152732893
"6",-0.478599390237498
"5",0.833266863863084
"5",0.652328962418747
"6",0.359889969895698
"5",0.108618142701534
"3",1.02226020351064
"6",0.189733876553337
"5",1.11172892626709
"5",0.170391340450353
"5",0.272920949220209
"5",0.0974000368324304
"6",0.264618222925741
"6",-0.331187703123249
"6",0.174112344020098
"6",-0.943934251973753
"6",-0.184738102046827
"7",-0.883526871841889
"6",-0.341686933799187
"5",0.196980572776153
"6",-0.800385641064278
"5",-0.450653686159421
"6",0.222240677038879
"6",-0.40047347744323
"6",-0.309676418055872
"5",0.767940387947251
"5",0.0461235851828468
"5",0.364221010825627
"5",0.395203894479777
"5",0.595727338936336
"5",0.563647155686822
"6",-0.118866033716145
"5",-0.00177683353204072
"6",-0.162275270145267
"4",1.35610591630095
"6",-0.121391494432875
"5",0.0350784538112672
"5",-0.246631853102676
"5",-0.179734056882225
"6",-0.0013461225169249
"6",-0.505433253422948
"6",-0.267398266324598
"5",0.243281653911731
"5",-0.362152221309278
"5",0.205207806414752
"5",0.205207806414752
"5",0.282743569339239
"5",0.451590383851037
"6",0.272074151924904
"5",0.435476858725218
"5",0.232303536640913
"5",0.214548747616481
"7",-1.58156153571246
"7",-0.639764005827872
"6",0.334874529229918
"6",-0.0782376728490561
"6",-0.391039467656633
"5",0.69451639806182
"5",0.380931759378335
"5",0.1434772208379
"5",0.424609742302974
"6",-0.243508652810356
"6",-0.243508652810356
"5",0.73110206549721
"5",0.297064059196385
"7",-0.93059368362162
"6",-1.14814249472695
"6",-0.312951755893512
"5",0.295992075071664
"5",0.433561768272225
"8",-1.92175236535825
"7",-0.93059368362162
"7",-1.01015148883291
"6",-0.140405663862308
"6",-0.804547781192144
"5",0.120953373543765
"6",-0.567857363608195
"6",-0.447299076980276
"5",0.319355453690308
"7",-1.53491097316324
"6",-0.0689390113266524
"7",-0.306219253600376
"5",0.176620106667645
"7",-0.296387967716227
"5",0.860557268077673
"4",1.3337878549217
"5",0.858366970889717
"5",0.114496237862983
"5",0.814392686448526
"6",0.418532956713674
"5",0.814392686448526
"5",0.796400336030856
"5",0.301867963233523
"7",-1.14048298331208
"5",0.301867963233523
"6",-0.366971644016749
"5",0.0615272786898093
"6",-0.255006832411979
"3",2.13874887314202
"6",-0.684761335481234
"6",-0.159775035724474
"5",1.28654349955702
"6",-0.793117722555817
"5",1.07469260365951
"5",0.566708677289396
"5",0.483686515415921
"5",0.23704207285572
"5",0.340794658405049
"7",-1.10955226315187
"6",-0.428018210543501
"6",-0.601798064927923
"5",0.655685331320686
"6",-0.054250178427758
"7",-0.807809638791292
"6",-0.821463623530442
"6",-0.251909310758318
"7",-0.910370810342891
"6",-0.803038588321896
"5",0.521478965018837
"5",0.883188707003812
"5",0.77514679960343
"8",-1.88042669148525
"6",-0.728291411473339
"6",0.140580544887355
"6",0.361856472267205
"5",-0.106787160459684
"6",0.0554007219798303
"6",-0.597370350932533
"6",-0.112214443850283
"6",-0.0795032419611674
"6",-0.367650990329283
"6",0.0718072426818397
